"","variable","level","train","test","abs_diff","Type"
"1","MSZoning","C (all)",0.587659157688541,0.911161731207289,0.323502573518749,"Factor"
"2","MSZoning","FV",4.70127326150832,3.87243735763098,0.828835903877345,"Factor"
"3","MSZoning","RH",0.881488736532811,1.59453302961276,0.713044293079945,"Factor"
"4","MSZoning","RL",78.0607247796278,80.6378132118451,2.57708843221728,"Factor"
"5","MSZoning","RM",15.7688540646425,12.9840546697039,2.78479939493863,"Factor"
"6","Street","Grvl",0.39177277179236,0.455580865603645,0.0638080938112842,"Factor"
"7","Street","Pave",99.6082272282076,99.5444191343963,0.0638080938112893,"Factor"
"8","LotShape","IR1",33.3986287952987,32.5740318906606,0.824596904638135,"Factor"
"9","LotShape","IR2",2.64446620959843,3.18906605922551,0.54459984962708,"Factor"
"10","LotShape","IR3",0.881488736532811,0.227790432801822,0.653698303730989,"Factor"
"11","LotShape","Reg",63.07541625857,64.0091116173121,0.933695358742042,"Factor"
"12","LandContour","Bnk",4.11361410381978,4.78359908883827,0.669984985018485,"Factor"
"13","LandContour","HLS",2.9382957884427,4.55580865603645,1.61751286759374,"Factor"
"14","LandContour","Low",2.54652301665034,2.27790432801822,0.26861868863212,"Factor"
"15","LandContour","Lvl",90.4015670910872,88.3826879271071,2.0188791639801,"Factor"
"16","LotConfig","Corner",18.2174338883448,17.5398633257403,0.677570562604444,"Factor"
"17","LotConfig","CulDSac",5.9745347698335,7.51708428246014,1.54254951262664,"Factor"
"18","LotConfig","FR2",3.72184133202742,2.0501138952164,1.67172743681102,"Factor"
"19","LotConfig","FR3",0.39177277179236,NA,NA,"Factor"
"20","LotConfig","Inside",71.694417238002,72.8929384965831,1.19852125858118,"Factor"
"21","LandSlope","Gtl",95.2987267384917,93.1662870159453,2.13243972254635,"Factor"
"22","LandSlope","Mod",3.81978452497551,5.92255125284738,2.10276672787187,"Factor"
"23","LandSlope","Sev",0.881488736532811,0.911161731207289,0.0296729946744783,"Factor"
"24","Neighborhood","Blmngtn",1.17531831537708,1.13895216400911,0.0363661513679696,"Factor"
"25","Neighborhood","Blueste",0.19588638589618,NA,NA,"Factor"
"26","Neighborhood","BrDale",1.17531831537708,0.911161731207289,0.264156584169792,"Factor"
"27","Neighborhood","BrkSide",4.60333006856024,2.50569476082005,2.09763530774019,"Factor"
"28","Neighborhood","ClearCr",1.56709108716944,2.73348519362187,1.16639410645243,"Factor"
"29","Neighborhood","CollgCr",11.3614103819785,7.74487471526196,3.61653566671649,"Factor"
"30","Neighborhood","Crawfor",3.23212536728697,4.1002277904328,0.868102423145829,"Factor"
"31","Neighborhood","Edwards",6.75808031341822,7.06150341685649,0.303423103438274,"Factor"
"32","Neighborhood","Gilbert",5.58276199804114,5.01138952164009,0.571372476401045,"Factor"
"33","Neighborhood","IDOTRR",2.05680705190989,3.64464692482916,1.58783987291927,"Factor"
"34","Neighborhood","MeadowV",1.27326150832517,0.911161731207289,0.362099777117882,"Factor"
"35","Neighborhood","Mitchel",2.84035259549461,4.55580865603645,1.71545606054183,"Factor"
"36","Neighborhood","NAmes",15.181194906954,15.9453302961276,0.764135389173598,"Factor"
"37","Neighborhood","NoRidge",2.9382957884427,2.50569476082005,0.432601027622658,"Factor"
"38","Neighborhood","NPkVill",0.587659157688541,0.683371298405467,0.0957121407169264,"Factor"
"39","Neighborhood","NridgHt",5.58276199804114,4.55580865603645,1.02695334200469,"Factor"
"40","Neighborhood","NWAmes",4.70127326150832,5.69476082004556,0.993487558537233,"Factor"
"41","Neighborhood","OldTown",8.42311459353575,6.1503416856492,2.27277290788655,"Factor"
"42","Neighborhood","Sawyer",5.19098922624878,4.78359908883827,0.407390137410507,"Factor"
"43","Neighborhood","SawyerW",3.9177277179236,4.32801822323462,0.410290505311019,"Factor"
"44","Neighborhood","Somerst",5.87659157688541,5.92255125284738,0.0459596759619743,"Factor"
"45","Neighborhood","StoneBr",1.46914789422135,2.27790432801822,0.808756433796872,"Factor"
"46","Neighborhood","SWISU",1.46914789422135,2.27790432801822,0.808756433796872,"Factor"
"47","Neighborhood","Timber",2.05680705190989,3.87243735763098,1.81563030572109,"Factor"
"48","Neighborhood","Veenker",0.783545543584721,0.683371298405467,0.100174245179254,"Factor"
"49","Condition1","Artery",3.13418217433888,3.64464692482916,0.510464750490274,"Factor"
"50","Condition1","Feedr",5.28893241919687,6.1503416856492,0.861409266452338,"Factor"
"51","Condition1","Norm",86.7776689520078,85.1936218678815,1.58404708412628,"Factor"
"52","Condition1","PosA",0.587659157688541,0.455580865603645,0.132078292084896,"Factor"
"53","Condition1","PosN",1.07737512242899,1.82232346241458,0.744948339985587,"Factor"
"54","Condition1","RRAe",0.685602350636631,0.911161731207289,0.225559380570658,"Factor"
"55","Condition1","RRAn",1.86092066601371,1.59453302961276,0.266387636400956,"Factor"
"56","Condition1","RRNe",0.19588638589618,NA,NA,"Factor"
"57","Condition1","RRNn",0.39177277179236,0.227790432801822,0.163982338990538,"Factor"
"58","Condition2","Artery",0.0979431929480901,0.227790432801822,0.129847239853732,"Factor"
"59","Condition2","Feedr",0.489715964740451,0.227790432801822,0.261925531938628,"Factor"
"60","Condition2","Norm",98.8246816846229,99.3166287015945,0.491947016971622,"Factor"
"61","Condition2","PosA",0.0979431929480901,NA,NA,"Factor"
"62","Condition2","PosN",0.0979431929480901,0.227790432801822,0.129847239853732,"Factor"
"63","Condition2","RRAe",0.0979431929480901,NA,NA,"Factor"
"64","Condition2","RRAn",0.0979431929480901,NA,NA,"Factor"
"65","Condition2","RRNn",0.19588638589618,NA,NA,"Factor"
"66","BldgType","1Fam",83.3496571988247,84.0546697038724,0.705012505047776,"Factor"
"67","BldgType","2fmCon",2.15475024485798,2.0501138952164,0.104636349641581,"Factor"
"68","BldgType","Duplex",3.52595494613124,3.64464692482916,0.118691978697913,"Factor"
"69","BldgType","Twnhs",3.33006856023506,2.0501138952164,1.27995466501866,"Factor"
"70","BldgType","TwnhsE",7.63956904995103,8.2004555808656,0.560886530914576,"Factor"
"71","HouseStyle","1.5Fin",10.871694417238,9.79498861047836,1.07670580675964,"Factor"
"72","HouseStyle","1.5Unf",0.881488736532811,1.13895216400911,0.257463427476301,"Factor"
"73","HouseStyle","1Story",49.4613124387855,50.3416856492027,0.880373210417233,"Factor"
"74","HouseStyle","2.5Fin",0.489715964740451,0.683371298405467,0.193655333665016,"Factor"
"75","HouseStyle","2.5Unf",0.783545543584721,0.683371298405467,0.100174245179254,"Factor"
"76","HouseStyle","2Story",30.460333006856,30.5239179954442,0.0635849885881683,"Factor"
"77","HouseStyle","SFoyer",2.35063663075416,2.96127562642369,0.610638995669528,"Factor"
"78","HouseStyle","SLvl",4.70127326150832,3.87243735763098,0.828835903877345,"Factor"
"79","RoofStyle","Flat",0.881488736532811,0.911161731207289,0.0296729946744783,"Factor"
"80","RoofStyle","Gable",78.3545543584721,77.6765375854214,0.678016773050672,"Factor"
"81","RoofStyle","Gambrel",0.783545543584721,0.683371298405467,0.100174245179254,"Factor"
"82","RoofStyle","Hip",19.4906953966699,19.8177676537585,0.327072257088609,"Factor"
"83","RoofStyle","Mansard",0.29382957884427,0.911161731207289,0.617332152363019,"Factor"
"84","RoofStyle","Shed",0.19588638589618,NA,NA,"Factor"
"85","RoofMatl","ClyTile",0.0979431929480901,NA,NA,"Factor"
"86","RoofMatl","CompShg",98.3349657198825,97.9498861047836,0.385079615098874,"Factor"
